Traits,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,R,S,T,U,W,V,Z
I BK,168.16,31.98,25.89,60.76,19.35,82,88,20.73,59.12,20.02,26.16,12.57,20.88,19.36,17.07,9.47,7.67,21.04,50.17,7.05,6.12,5.73,6.3
I BK,158.36,28.96,29.07,47.92,23.01,78,97,20.85,51.44,17.38,23.04,11.41,21.64,21.91,16.58,10.11,6.89,21.65,51.21,7.79,5.91,6.38,6.2
I BK,229.64,32.77,29.37,55.72,23.7,73,87,22.63,64.94,19.99,24.45,12.67,23.06,16.88,16.91,12.17,7.72,23.85,49.71,7.4,6.34,4.86,6.5
I BK,173.46,25.31,31.71,47.88,23.07,69,74,20.43,60.45,20.09,24.5,10.11,20.41,18.17,17.26,10.59,7.21,21.12,37.85,7.7,6.92,5.66,7.1
I BK,154.04,30.82,27.98,53.26,24.17,78,94,22.06,55.61,20.27,26.31,9.24,22.1,20.43,18.02,9.74,7.65,21.42,29.98,7.83,6.79,6.06,6.1
I BK,174.35,30.32,25.33,52.62,20.3,63,78,20.1,50.08,18.92,23.79,10.27,21.59,14.75,16.79,10.91,8.77,22.79,47.23,8.21,4.46,6.49,5.7
I BK,188.3,29.47,27.99,59.97,22.4,68,75,21.94,68.1,22.2,26.61,13.26,22.75,19.91,17.86,10.84,7.9,21.99,35.63,8.63,5.52,6.3,5.6
I BK,189.34,29.8,33.49,48.56,23.6,82,97,27.79,61.11,20.06,28.65,14.02,21.26,14.22,16.97,10.53,7.11,22.06,37.68,7.34,8.81,5.81,7
I BK,184.51,29.09,29.39,60.11,25.01,77,113,24.47,74.65,19.29,22.1,12.33,20.36,16.8,16.11,11.31,6.65,21.9,45.28,7.62,3.13,6.47,5
I BK,174.97,32.32,34.8,37.78,25.5,70,109,19.32,47.25,19.68,23.33,13.39,22.54,17.74,18.54,10.91,7.63,21.14,34.41,7.55,6.35,6.2,5.2
I BK,218.42,29.27,27.66,57.95,25.08,73,84,21.47,52.28,21.39,27.83,12.89,24.3,19.76,17.52,10.02,8.25,22.22,41.93,6.21,7.97,6.75,5.4
I BK,189.15,31.76,29.35,50.51,26.42,70,78,20.05,54.68,20.08,26.08,11.5,20.35,15.52,16.24,9.79,8.29,22.83,50.47,7.15,5.75,5.44,6.9
I BK,161.59,31.79,27.55,38.25,22.54,77,84,22.95,52.81,19.36,19.75,9.58,16.91,19.81,13.54,8.62,7.59,21.31,30.05,7.67,5.95,6.05,6.2
I BK,177.87,30.03,27.27,58.38,22.12,73,75,22.62,67.78,22.63,26.83,10.85,20.19,20.25,16.56,9.61,8.05,21.34,39.71,7.46,6.18,6.56,6.9
I BK,168.93,29.06,29.59,59.66,23.78,74,90,22.67,63.46,21.22,24.24,10.43,19.42,20.58,16.31,10.14,7.51,22.34,48.61,8.46,6.88,6.86,5.8
I BK,167.84,29.98,30.74,43.34,21.6,69,85,22.3,54.05,19.71,23.25,13.45,18.45,14.18,13.11,8.67,7.46,20.77,29.19,7.66,6.66,5.48,5.2
I BK,172.4,32.77,27.41,51.88,21.32,71,114,24.49,65.34,17.44,26.7,11.49,21.62,14.34,17.92,10.44,8.47,21.59,41.52,7.72,6.03,5.61,6.3
